    1  cd..
    2  cd
    3  cd DOC
    4  cd d:
    5  cd DOC
    6  cd..
    7  cd
    8  cd d:
    9  cd DОC
   10  cd ТЕСТ
   11  cd ТEСТ
   12  смсчмFunction Key 8
   13  ls
   14  cd
   15  ls
   16  cd
   17  sdfsdf
   18  ssdf
   19  sdf
   20  sdf
   21  sd
   22  git config --global user.name
   23  git config --global user.name "Andrew"
   24  Git config --global user.emal "andrew@gmail.com"
   25  git clone https://github.com/AndrewBondarev/test.git
   26  cd test
   27  cd..
   28  cd /d1. WORK/git
   29  cd /d/1. WORK/git
   30  script output.txt
   31  touch .gitignore
   32  touch text_ignore.txt
   33  echo text_ignore.txt > .gitignore
   34  touch readme.txt
   35  git add readme.txt
   36  git commit -m "test"
   37  git config --global user.name "andrew"
   38  git config --global user.email "andrew@gmail.com"
   39  git commit -m "test 1"
   40  git checkout -b develop 
   41  touch test.txt
   42  git add test.txt
   43  git checkout main
   44  git merge develop
   45  git log
   46  history > session.txt
   47  git config --global user.name "andrew"
   48  git config --global user.email "an@gmail.com"
   49  git clone git@github.com:AndrewBondarev/test_AI.git
   50  git clone https://github.com/AndrewBondarev/test_AI.git
   51  touch .gitignore
   52  touch text_ignore.txt 
   53  echo text_ignore.txt > .gitignore
   54  git status 
   55  cd test_AI
   56  touch .gitignore
   57   touch text_ignore.txt
   58   echo text_ignore.txt > .gitignore
   59  git status
   60  git push
   61  git push main
   62  touch readme.txt
   63  git add readme.txt
   64  git commit -m "123456"
   65  git push origin main
   66  git checkout -b develop
   67  touch test.txt
   68  git add test.txt
   69  git commit -m "test"
   70  echo qwerty > test.txt
   71  git status 
   72  git add test.txt 
   73  git commit -m "qwerty2"
   74  git checkout main 
   75  git merge develop 
   76  git log 
   77  git push origin main 
   78  Дрон@DESKTOP-V80NLPD MINGW64 /d/1. WORK/git
   79  $ git config --global user.name "andrew"
   80  Дрон@DESKTOP-V80NLPD MINGW64 /d/1. WORK/git
   81  $ git config --global user.email "an@gmail.com"
   82  git status 
   83  touch qwerty
   84  git status 
   85  echo "qwerty" > .gitignore
   86  git status 
   87  echo text_ignore.txt > .gitignore
   88   echo "qwerty" >> .gitignore
   89  echo 12345 >> .gitignore
   90  git status 
   91  git clone https://github.com/AndrewBondarev/test_AI.git
   92  mkdir new
   93  cd new
   94  git clone https://github.com/AndrewBondarev/test_AI.git
   95  cd test_AI
   96  touch .gitignore
   97   touch text_ignore.txt
   98  echo text_ignore.txt > .gitignore
   99  touch readme.txt
  100  git add readme.txt 
  101  git commit -m "readme was added"
  102  git log 
  103  cd..
  104  cd /d/1. WORK/git
  105  cd d
  106  cd /d
  107  cd 1. WORK
  108  cd /1. WORK
  109  cd /"1. WORK"
  110  cd /1.WORK
  111  cd 1.WORK
  112  cd "1. WORK"
  113  cd git 
  114  mkdir new1
  115  git clone https://github.com/AndrewBondarev/new1.git
  116  touch readme.txt
  117  git add readme.txt
  118  cd new1
  119  touch readme.txt 
  120  git add readme.txt
  121  git commit -m "readme was added"
  122  git status 
  123  git log 
  124  git config --global --unset user.name
  125  git config --global --unset user.name
  126  git config --global --unset user.email
  127  touch qwerty
  128  git add qwerty
  129  git status 
  130  git commit -m "qwerty"
  131  git commit -m "readme was added"
  132  touch gitignore
  133  touch text_ignore.txt
  134  echo text_ignore.txt > gitignore
  135  git status 
  136  git remove gitignore
  137  remote gitignore
  138  git status 
  139  git rm gitignore 
  140  git status 
  141  git add gitignore
  142  git status 
  143  git rm gitignore
  144  git status 
  145  git clone https://github.com/AndrewBondarev/new1.git
  146  cd new1 
  147  touch .gitignore 
  148  git add .gitignore 
  149  git status 
  150  touch readme.txt
  151  git add readme.txt 
  152  git status readme.txt
  153  git checkout -b kukareku
  154  touch test.txt 
  155  git add test.txt
  156  git commit -m "test"
  157  git config -global user.name "andy"
  158   git config --global user.name "andy"
  159   git config --global user.email "andy@gmail.com"
  160  git commit -m "test"
  161  git status 
  162  echo qwerty > test.txt
  163  git status 
  164  git config --global user.name "Andrew"
  165  git config --global user.email "andy@gmail.com"
  166  git clone https://github.com/AndrewBondarev/new1.git
  167  cd new1
  168  touch .gitignore
  169  touch text_ignore.txt
  170  echo text_ignore.txt > .gitignore
  171  git status
  172  touch readme.txt
  173  git add readme.txt
  174  git commit -m "readme was added"
  175  git checkout -b develop
  176  touch test.txt
  177  git add test.txt
  178  git commit -m "test was added"
  179  echo "file changing" > test.txt
  180  git status 
  181  git add test.txt
  182  git commit -m "test is changed"
  183  git merge main
  184  git checkout main
  185  git merge develop
  186  git log
  187  pwd
  188  git config --global user.name "studentName"
  189  git config --global user.email "student@gmail.com"
  190  git clone https://github.com/AndrewBondarev/HW_10.git
  191  cd HW_10
  192  touch text_ignore.txt
  193  echo text_ignore.txt > .gitignore
  194  git status 
  195  touch main_test.txt
  196  git add main_test.txt
  197  git commit -m "main_test.txt file was added"
  198  git checkout -b develop
  199  touch develop_test.txt
  200  git add develop_test.txt
  201  git commit -m "develop_test.txt file was added"
  202  echo someText > develop_test.txt
  203  git status 
  204  git add develop_test.txt
  205  git commit -m "develop_test.txt file was changed"
  206  git checkout main 
  207  git merge develop
  208  git log 
  209  history > command_list.csv
  210  git add command_list.csv 
  211  git commit -m "csv file was added"
  212  git push origin main 
  213  git clone https://github.com/AndrewBondarev/test_1.git
  214  touch file.txt
  215  echo feli.txt > .gitignore 
  216  git status 
  217  cd test_1
  218  touch file.txt
  219  echo feli.txt > .gitignore
  220  git status
  221  echo file.txt > .gitignore
  222  git status 
  223  git push origin main 
  224  git commit -m "ignore"
  225  git push origin main
  226  git add .gitignore 
  227  git commit -m "2"
  228  git push origin main 
  229  git clone https://github.com/AndrewBondarev/one-more.git
  230  cd one-more
  231  touch file.txt
  232  echo file.txt > .gitignore
  233  git status 
  234  git commit -m "without git add"
  235  git push origin main
  236  git clone https://github.com/AndrewBondarev/HW_10-2.git
  237  cd HW_10/2
  238  cd HW_10-2
  239  touch text_ignore.txt
  240  echo text_ignore.txt > .gitignore
  241  git add .gitignore
  242  git commit -m "git add ignore"
  243  git push origin main
  244  env | grep HIST
  245  nano ~/.bashrc
  246  git config --global --unset user.name
  247  git config --global --unset user.email
  248  git config --global user.name "new"
  249  git config --global user.name "new@mail"
  250  git clone https://github.com/AndrewBondarev/one-more.git
  251  cd one-more
  252  touch newFile.txt
  253  git add newFile.txt
  254  git commit -m "new"
  255  git config --global user.name "new@mail.com"
  256  git commit -m "new"
  257  git config --global user.email "text@gmail.com"
  258  git config --global user.name "My name"
  259  git commit -m "new_n"
  260  history > file.csv
